SK_ID_CURR,Predicted_Class
135894,1
135895,0
135896,1
135897,0
135898,0
135900,1
135901,1
135902,1
135903,1
135904,1
135905,1
135906,1
135907,1
135908,0
135909,1
135911,1
135912,1
135913,0
135914,0
135915,0
135916,1
135917,1
135918,0
135919,1
135920,1
135921,0
135922,0
135923,1
135924,1
135925,0
135926,0
135927,0
135928,1
135929,1
135931,0
135932,0
135933,0
135934,0
135935,0
135936,1
135937,0
135938,0
135939,1
135940,0
135942,1
135944,0
135945,1
135946,1
135947,1
135948,1
135952,0
135953,1
135955,1
135956,0
135957,0
135958,1
135959,1
135960,0
135961,1
135962,1
135963,0
135964,0
135965,0
135968,0
135969,1
135970,0
135972,0
135973,1
135976,1
135977,0
135978,0
135979,1
135980,0
135981,0
135982,0
135983,0
135984,0
135986,1
135987,1
135988,1
135989,0
135990,0
135991,1
135992,0
135993,1
135994,1
135995,1
135996,0
135997,0
135998,1
135999,0
136000,0
136001,1
136002,0
136003,1
136005,0
136006,1
136007,1
136008,0
136010,0
136011,1
136012,0
136013,0
136014,0
136015,0
136016,0
136017,0
136018,1
136019,0
136020,0
136021,0
136022,1
136023,0
136024,1
136025,1
136026,1
136027,0
136028,0
136029,0
136030,1
136031,0
136032,0
136034,1
136035,1
136036,1
136037,0
136038,0
136039,0
136040,0
136042,0
136043,0
136044,1
136045,1
136046,1
136047,1
136048,0
136049,0
136050,1
136052,1
136053,1
136054,0
136055,1
136056,1
136058,1
136059,1
136060,1
136061,0
136062,0
136063,1
136064,0
136065,1
136066,1
136067,0
136068,0
136069,1
136071,1
136072,0
136073,0
136074,0
136075,1
136076,0
136077,0
136078,0
136079,0
136080,0
136081,0
136082,0
136083,1
136084,1
136085,0
136086,1
136087,0
136088,0
136089,0
136090,1
136091,0
136092,0
136093,0
136094,0
136095,0
136096,0
136097,0
136098,1
136100,0
136101,0
136102,0
136104,1
136105,1
136106,0
136107,0
136108,0
136109,0
136110,1
136111,0
136112,1
136113,1
136115,0
136117,1
136118,1
136119,1
136120,0
136121,0
136122,0
136123,1
136124,0
136125,1
136126,1
136127,1
136128,1
136129,1
136130,0
136131,0
136132,1
136133,1
136134,0
136135,0
136136,1
136137,1
136138,0
136139,1
136141,0
136142,1
136143,0
136144,1
136145,0
136146,1
136147,0
136148,1
136149,1
136150,0
136151,0
136152,0
136153,1
136154,0
136155,1
136156,0
136157,1
136158,0
136159,1
136161,1
136162,0
136163,0
136164,1
136165,1
136166,1
136167,0
136168,1
136169,0
136170,0
136171,0
136172,0
136173,0
136174,0
136175,1
136176,1
136177,1
136178,0
136179,1
136180,1
136181,0
136182,0
136183,0
136184,1
136186,0
136187,1
136188,1
136189,1
136190,0
136191,1
136192,0
136193,0
136194,1
136195,1
136196,0
136197,0
136198,0
136199,1
136200,0
136202,1
136203,0
136204,1
136205,0
136206,0
136207,0
136208,0
136209,0
136210,0
136212,1
136214,1
136215,1
136216,1
136217,0
136218,0
136219,0
136220,0
136221,1
136222,1
136223,0
136225,0
136226,1
136227,0
136228,0
136229,1
136230,0
136231,1
136232,0
136233,1
136235,1
136236,1
136237,1
136238,0
136239,1
136240,0
136241,0
136242,1
136243,1
136245,0
136246,0
136247,1
136248,0
136249,0
136250,0
136251,1
136252,0
136253,1
136254,1
136256,1
136258,1
136259,0
136262,1
136264,1
136265,0
136266,0
136268,0
136269,1
136270,1
136271,0
136272,0
136273,1
136274,1
136275,0
136276,1
136278,1
136279,1
136280,0
136281,0
136282,0
136283,0
136284,0
136285,1
136286,1
136287,1
136288,1
136290,0
136291,0
136292,1
136294,1
136295,1
136297,1
136298,0
136299,1
136300,0
136301,0
136303,0
136304,0
136305,1
136306,1
136307,0
136308,1
136309,0
136310,0
136311,1
136313,1
136314,0
136315,0
136316,1
136318,0
136319,1
136320,0
136321,0
136322,1
136323,1
136324,0
136325,0
136326,1
136327,0
136328,0
136329,1
136330,1
136331,0
136332,0
136333,0
136334,0
136335,0
136336,0
136338,0
136339,0
136340,0
136341,1
136342,0
136343,0
136344,1
136345,1
136346,0
136347,0
136348,1
136349,0
136350,0
136351,1
136352,1
136353,0
136354,0
136357,0
136358,1
136359,1
136360,1
136361,0
136362,1
136363,1
136364,1
136365,0
136366,1
136367,0
136368,1
136369,1
136370,1
136371,0
136372,0
136373,1
136374,0
136375,1
136376,1
136377,1
136378,0
136379,0
136380,0
136381,1
136382,0
136384,1
136385,0
136386,0
136387,1
136388,0
136389,1
136391,0
136392,1
136393,1
136394,0
136395,1
136396,0
136397,1
136398,0
136399,1
136400,0
136401,0
136402,1
136403,0
136404,0
136405,1
136407,1
136408,0
136409,1
136410,0
136411,0
136412,0
136413,0
136414,0
136415,1
136418,0
136419,0
136420,1
136421,1
136422,0
136423,0
136424,1
136425,0
136426,0
136427,0
136428,0
136430,0
136431,1
136432,0
136433,1
136434,0
136435,0
136436,1
136437,0
136438,1
136439,0
136441,0
136442,1
136443,0
136444,0
136446,1
136447,0
136448,0
136450,1
136451,1
136452,0
136453,0
136455,1
136456,0
136458,1
136459,0
136460,0
136461,1
136462,1
136463,0
136464,0
136465,1
136466,1
136468,0
136469,1
136470,1
136471,0
136472,1
136473,0
136475,1
136476,0
136477,0
136478,1
136479,1
136480,0
136481,0
136482,0
136483,1
136484,0
136485,0
136486,0
136487,0
136488,0
136489,1
136490,0
136491,1
136492,1
136493,0
136494,0
136495,0
136496,1
136497,1
136498,0
136499,0
136500,1
136501,0
136502,0
136504,1
136506,1
136507,1
136508,1
136509,1
136510,0
136511,0
136512,0
136513,0
136514,0
136515,0
136516,0
136517,0
136518,0
136519,1
136520,0
136521,0
136522,0
136523,1
136524,0
136525,1
136526,0
136527,1
136528,1
136529,1
136530,1
136531,1
136532,1
136533,1
136534,1
136535,0
136536,1
136537,0
136538,1
136539,0
136540,1
136541,1
136542,1
136543,0
136544,0
136545,1
136546,0
136547,1
136548,1
136549,0
136550,1
136551,1
136552,0
136553,1
136554,1
136555,1
136556,0
136557,1
136559,0
136560,1
136561,0
136562,0
136563,0
136564,1
136565,1
136566,1
136567,0
136568,0
136569,0
136570,1
136571,0
136572,1
136573,0
136574,1
136575,0
136576,0
136577,1
136580,1
136581,1
136584,0
136585,0
136586,0
136587,1
136589,0
136590,1
136591,0
136592,0
136594,0
136595,0
136596,1
136597,0
136598,0
136599,1
136600,1
136601,0
136602,0
136603,0
136604,0
136606,1
136607,0
136608,1
136609,1
136610,0
136611,0
136612,0
136613,0
136614,0
136615,1
136616,1
136618,0
136619,1
136621,1
136622,1
136623,0
136624,0
136626,0
136627,0
136628,0
136629,1
136630,1
136631,0
136632,0
136633,0
136634,1
136635,1
136636,0
136637,1
136638,0
136639,0
136641,0
136642,0
136644,1
136645,0
136646,0
136647,0
136648,0
136649,0
136650,1
136651,1
136652,0
136655,0
136656,0
136657,0
136658,1
136659,0
136662,0
136664,1
136665,0
136666,1
136667,1
136668,0
136669,0
136670,0
136671,0
136672,1
136673,0
136674,0
136675,0
136676,1
136677,0
136678,1
136679,1
136680,0
136681,1
136682,1
136684,1
136685,0
136686,1
136687,1
136688,1
136689,1
136690,0
136691,1
136692,0
136693,0
136694,0
136695,0
136696,1
136697,1
136698,0
136699,0
136700,1
136701,1
136702,0
136703,0
136704,0
136705,1
136706,0
136707,1
136708,0
136709,0
136710,1
136712,0
136713,1
136714,0
136715,0
136716,0
136717,1
136718,1
136719,1
136720,0
136721,0
136722,0
136723,1
136724,0
136725,0
136727,0
136728,0
136729,0
136731,1
136732,1
136733,1
136734,0
136735,0
136736,1
136737,1
136738,0
136741,0
136742,1
136743,1
136744,1
136746,0
136747,1
136748,0
136749,0
136750,0
136752,0
136753,0
136755,0
136756,1
136757,1
136759,1
136760,1
136761,1
136764,1
136765,0
136766,1
136767,1
136768,0
136769,1
136770,0
136771,0
136772,1
136773,0
136774,1
136775,0
136776,0
136777,0
136779,0
136780,0
136781,0
136783,1
136784,0
136785,0
136786,0
136787,0
136788,0
136789,0
136790,0
136791,0
136792,0
136793,0
136794,0
136795,0
136796,0
136797,0
136799,0
136800,0
136801,1
136802,0
136803,0
136804,1
136805,1
136806,0
136807,0
136809,0
136810,0
136812,1
136813,1
136814,0
136815,1
136816,1
136817,1
136818,0
136819,1
136820,0
136821,1
136822,0
136823,1
136824,0
136825,0
136826,1
136827,0
136828,0
136830,1
136831,1
136833,0
136834,1
136835,0
136836,0
136837,1
136839,0
136840,0
136841,0
136842,1
136843,1
136844,1
136845,0
136847,0
136849,1
136850,1
136851,1
136853,0
136855,0
136857,0
136858,0
136859,1
136860,1
136861,1
136864,0
136865,0
136866,0
136867,0
136868,0
136869,0
136870,0
136871,0
136872,0
136873,0
136874,0
136875,0
136876,0
136877,0
136878,0
136879,1
136880,1
136881,0
136882,1
136883,0
136884,0
136886,0
136888,0
136889,0
136890,0
136891,1
136892,1
136893,0
136894,1
136895,0
136896,0
136897,1
136898,0
136899,0
136900,1
136901,1
136903,0
136904,0
136905,1
136906,1
136907,1
136908,0
136909,1
136910,0
136911,1
136912,0
136913,0
136914,1
136915,0
136916,0
136917,0
136919,1
136920,0
136921,1
136924,1
136925,0
136926,0
136927,1
136928,0
136930,0
136931,0
136932,0
136933,0
136934,0
136935,1
136936,0
136937,1
136938,0
136939,0
136941,1
136942,0
136943,0
136944,0
136945,0
136946,0
136947,1
136948,0
136949,0
136950,0
136951,0
136952,0
136953,0
136954,1
136955,0
136956,0
136957,0
136958,1
136959,1
136960,1
136961,0
136962,0
136963,0
136964,0
136965,0
136966,1
136969,0
136970,1
136971,0
136973,0
136974,1
136975,0
136976,0
136977,1
136978,1
136979,1
136980,0
136981,1
136982,1
136983,1
136985,0
136986,0
136987,0
136988,1
136989,0
136990,1
136991,1
136992,1
136996,1
136997,1
136998,0
137000,0
137001,0
137002,0
137003,1
137004,0
137005,0
137006,0
137007,1
137008,0
137009,0
137010,1
137011,0
137012,0
137014,0
137016,0
137017,1
137018,1
137019,0
137020,0
137021,0
137022,1
137024,0
137026,1
137027,1
137028,0
137029,1
137030,1
137031,0
137034,0
137035,0
137036,0
137037,1
137038,1
137039,1
137040,1
137041,1
137042,0
137043,1
137044,0
137046,1
137047,1
137048,0
137050,1
137053,1
137054,0
137055,1
137056,1
137057,0
137058,1
137059,1
137060,0
137061,0
137062,1
137063,0
137064,0
137065,0
137066,0
137067,0
137068,0
137069,1
137070,1
137071,0
137072,1
137073,0
137074,0
137075,0
137076,0
137077,0
137078,0
137079,0
137080,1
137081,0
137082,0
137083,0
137084,0
137085,1
137086,1
137087,1
137088,1
137089,0
137090,0
137091,1
137092,0
137093,1
137094,0
137095,0
137096,0
137097,0
137098,0
137099,0
137100,1
137102,1
137103,0
137104,0
137105,0
137106,1
137107,1
137108,1
137109,0
137110,1
137111,0
137112,0
137113,0
137114,0
137115,0
137116,1
137117,0
137118,1
137120,0
137121,1
137122,0
137123,0
137124,1
137125,0
137126,0
137127,1
137128,1
137129,1
137130,0
137131,1
137132,0
137133,1
137134,0
137135,0
137136,0
137137,1
137138,1
137139,1
137140,0
137141,1
137143,0
137144,1
137145,0
137146,1
137147,0
137148,0
137150,0
137151,0
137152,1
137153,1
137154,0
137155,0
137156,1
137157,0
137158,0
137159,1
137160,0
137161,0
137162,1
137163,0
137164,0
137165,1
137168,1
137169,0
137170,1
137171,1
137172,0
137173,0
137174,0
137175,1
137176,0
137177,0
137178,1
137179,0
137180,1
137181,0
137182,0
137183,1
137184,0
137185,1
137186,1
137187,1
137188,1
137189,1
137190,0
137191,0
137195,0
137196,0
137197,0
137198,0
137199,0
137200,0
137201,0
137202,0
137203,0
137205,1
137206,1
137207,1
137208,0
137209,0
137210,1
137211,0
137212,1
137213,1
137215,0
137216,0
137217,1
137218,1
137219,0
137220,1
137221,1
137224,0
137225,0
137226,1
137227,0
137228,1
137229,1
137230,1
137231,1
137232,0
137233,0
137235,0
137236,1
137237,0
137238,0
137239,1
137240,0
137241,1
137242,0
137243,1
137244,0
137245,0
137246,1
137247,0
137248,0
137249,1
137250,1
137251,1
137252,0
137253,0
137255,0
137256,1
137257,1
137258,1
137259,0
137260,0
137261,1
137262,0
137263,0
137264,0
137265,1
137266,0
137267,0
137268,1
137270,0
137271,0
137272,0
137273,0
137274,0
137275,1
137276,1
137277,1
137278,1
137279,1
137280,0
137281,1
137282,0
137283,0
137288,0
137289,1
137290,0
137291,0
137292,0
137293,1
137294,1
137295,1
137296,1
137297,0
137298,0
137299,0
137301,0
137302,0
137303,0
137304,0
137306,1
137307,0
137308,0
137309,1
137310,0
137311,1
137312,0
137314,0
137315,0
137316,0
137317,1
137318,1
137319,0
137320,0
137321,1
137322,0
137323,0
137324,1
137325,0
137326,1
137327,0
137328,1
137329,0
137330,0
137331,1
137332,0
137333,1
137334,1
137335,0
137336,0
137337,1
137338,0
137339,0
137340,0
137341,0
137342,1
137343,1
137345,0
137347,0
137348,0
137349,0
137350,0
137351,0
137352,0
137353,0
137355,1
137358,1
137359,1
137360,0
137361,0
137362,0
137363,1
137365,0
137366,0
137367,1
137369,0
137370,0
137371,1
137372,0
137373,1
137374,0
137375,0
137376,0
137377,0
137378,0
137379,1
137381,1
137382,1
137384,1
137385,1
137386,0
137387,0
137388,0
137389,1
137390,1
137391,0
137392,0
137393,0
137394,0
137396,1
137397,0
137398,1
137399,0
137400,1
137401,0
137402,0
137403,0
137404,1
137405,1
137406,0
137407,1
137408,0
137409,0
137410,1
137411,1
137412,1
137413,1
137414,1
137415,1
137416,0
137417,0
137418,0
137419,0
137420,0
137421,0
137422,0
137423,0
137424,0
137425,1
137426,1
137427,0
137428,0
137429,0
137430,0
137431,0
137434,1
137436,0
137437,0
137438,0
137439,0
137440,0
137441,0
137442,0
137443,1
137445,1
137446,1
137447,0
137448,0
137449,0
137450,1
137451,0
137452,1
137458,0
137459,1
137460,1
137461,0
137462,0
137463,1
137464,0
137466,0
137467,1
137468,1
137469,0
137470,0
137471,1
137472,0
137473,1
137474,0
137475,0
137477,0
137478,0
137479,1
137480,1
137481,0
137482,0
137483,0
137484,1
137485,0
137486,0
137487,0
137488,1
137489,0
137490,0
137491,1
137492,0
137493,0
137494,0
137495,1
137496,1
137497,1
137498,0
137499,1
137500,0
137501,0
137502,1
137503,0
137504,0
137505,0
137506,1
137507,0
137508,1
137509,1
137510,1
137511,0
137512,0
137513,1
137514,0
137516,1
137517,1
137518,1
137519,1
137520,1
137521,0
137522,1
137523,0
137524,0
137525,1
137526,1
137527,0
137528,0
137529,0
137530,0
137531,0
137532,0
137533,0
137534,0
137535,0
137536,0
137537,0
137538,0
137539,1
137540,0
137541,0
137542,0
137543,0
137545,0
137546,1
137547,0
137548,0
137550,0
137551,0
137552,0
137553,0
137554,1
137555,1
137556,1
137557,0
137558,0
137559,1
137561,0
137562,1
137563,1
137564,0
137565,1
137566,0
137567,0
137568,0
137569,0
137570,0
137571,1
137572,1
137573,1
137574,1
137575,0
137576,1
137578,1
137579,0
137580,0
137581,0
137582,1
137583,1
137584,0
137585,0
137586,1
137587,0
137588,1
137589,1
137593,0
137594,0
137596,0
137597,1
137598,0
137599,1
137600,0
137601,1
137602,0
137603,1
137604,0
137605,0
137606,0
137607,0
137608,1
137609,1
137610,1
137611,0
137612,0
137613,0
137615,1
137616,0
137617,0
137618,1
137619,0
137620,1
137621,1
137622,0
137623,1
137625,0
137626,1
137627,0
137628,1
137629,0
137630,0
137631,0
137632,1
137633,0
137634,1
137635,0
137636,0
137637,0
137638,0
137639,0
137641,1
137642,1
137643,1
137644,0
137645,1
137646,0
137647,1
137648,1
137649,0
137650,1
137652,0
137653,1
137654,0
137655,0
137656,0
137659,0
137660,1
137661,1
137662,0
137663,0
137664,0
137665,1
137666,0
137667,1
137668,0
137669,0
137670,1
137671,0
137674,0
137675,0
137676,0
137677,0
137678,0
137679,1
137680,0
137681,1
137682,0
137683,0
137684,1
137685,1
137686,0
137690,1
137691,0
137692,1
137693,1
137694,1
137695,1
137696,0
137697,0
137698,0
137699,0
137701,0
137702,1
137703,0
137704,1
137705,0
137706,0
137707,0
137708,1
137709,1
137710,0
137712,1
137713,1
137714,0
137716,0
137717,1
137719,0
137720,1
137723,1
137724,1
137725,1
137727,0
137728,1
137729,1
137730,1
137731,1
137732,0
137733,0
137734,0
137735,0
137736,0
137737,0
137738,0
137740,0
137742,1
137744,0
137745,1
137746,0
137748,0
137749,1
137750,1
137751,0
137752,0
137753,0
137754,0
137755,1
137756,1
137757,0
137758,0
137759,1
137760,0
137762,1
137763,0
137764,1
137765,0
137766,0
137767,0
137768,0
137769,0
137770,1
137771,0
137772,0
137773,0
137774,0
137775,0
137776,0
137777,1
137778,1
137779,0
137780,0
137781,0
137782,0
137783,0
137784,0
137785,0
137786,1
137787,1
137788,1
137789,0
137790,0
137791,0
137792,0
137793,0
137794,1
137795,1
137797,1
137798,1
137799,1
137800,1
137801,1
137802,1
137803,0
137804,0
137805,0
137806,1
137808,1
137810,1
137811,0
137812,0
137813,0
137814,0
137815,0
137816,1
137817,1
137818,0
137819,0
137820,1
137821,0
137822,0
137823,0
137825,0
137826,0
137828,1
137829,0
137830,1
137831,1
137832,0
137833,1
137834,1
137835,1
137836,1
137837,1
137838,0
137839,1
137840,1
137841,0
137842,1
137843,0
137844,0
137845,1
137847,1
137848,0
137849,1
137850,1
137851,1
137852,1
137853,0
137854,1
137855,1
137856,1
137857,1
137858,0
137859,0
137860,1
137861,1
137863,1
137864,0
137866,1
137867,0
137869,0
137870,0
137871,1
137872,0
137873,1
137874,0
137876,1
137877,0
137879,0
137880,1
137881,0
137882,1
137884,0
137885,0
137886,0
137887,0
137889,0
137890,1
137891,0
137892,1
137893,1
137894,0
137895,0
137896,1
137897,0
137898,1
137899,0
137900,0
137901,1
137902,0
137903,0
137904,1
137905,0
137906,0
137907,1
137908,0
137909,0
137910,1
137911,0
137912,1
137914,0
137916,0
137917,0
137918,0
137919,0
137920,0
137921,0
137922,0
137923,1
137924,1
137925,0
137926,0
137927,0
137928,0
137929,0
137930,0
137931,0
137932,1
137933,0
137935,1
137938,0
137939,0
137940,1
137941,1
137943,1
137945,1
137946,1
137948,0
137949,0
137950,0
137951,0
137952,1
137953,0
137954,1
137955,1
137956,0
137957,1
137958,1
137959,1
137961,0
137962,0
137963,0
137964,0
137965,1
137966,0
137967,0
137968,0
137969,1
137970,1
137971,0
137972,0
137973,1
137974,0
137975,1
137976,1
137978,1
137979,0
137980,0
137981,0
137982,0
137983,0
137984,1
137985,0
137986,1
137987,1
137988,1
137989,0
137990,1
137991,1
137992,1
137993,1
137994,0
137995,1
137996,0
137997,1
137998,1
137999,1
138000,1
138001,0
138002,0
138003,0
138004,1
138005,1
138009,1
138010,0
138011,0
138012,1
138013,0
138014,1
138015,0
138016,1
138017,0
138018,1
138020,1
138023,1
138024,0
138026,0
138027,0
138028,1
138029,0
138030,0
138031,0
138032,0
138033,0
138034,1
138035,1
138036,0
138037,1
138038,1
138039,0
138040,1
138041,0
138042,0
138043,0
138045,1
138047,1
138048,1
138049,1
138051,0
138052,0
138053,0
138054,1
138055,0
138056,0
138057,1
138058,0
138059,1
138060,1
138061,1
138062,1
138063,0
138064,1
138065,0
138066,1
138067,1
138069,0
138070,0
138071,1
138072,0
138073,0
138074,0
138075,0
138076,1
138077,0
138078,0
138079,0
138080,1
138081,0
138082,0
138083,1
138088,0
138090,0
138091,0
138092,0
138093,0
138094,1
138095,0
138096,1
138097,1
138098,0
138099,1
138101,1
138102,1
138103,1
138104,0
138106,0
138108,0
138109,0
138110,0
138111,1
138112,0
138113,0
138114,1
138115,1
138116,1
138117,1
138118,0
138119,1
138120,1
138121,1
138122,0
138123,0
138124,0
138125,0
138126,1
138130,1
138133,1
138134,0
138135,0
138136,1
138137,0
138138,0
138139,0
138140,0
138141,0
138142,1
138143,1
138144,1
138145,0
138146,0
138147,1
138148,0
138149,0
138151,1
138152,0
138153,0
138154,0
138155,0
138157,0
138158,1
138159,1
138160,1
138161,1
138162,0
138163,0
138164,1
138165,1
138166,0
138167,0
138168,0
138170,1
138171,0
138172,0
138173,0
138175,0
138176,0
138178,0
138179,0
138180,0
138181,0
138182,0
138183,0
138184,1
138185,0
138186,1
138188,0
138190,0
138191,0
138192,0
138194,0
138195,1
138196,0
138197,1
138198,0
138199,1
138200,0
138201,1
138202,1
138204,0
138205,0
138206,0
138207,1
138208,1
138210,1
138211,1
138212,0
138213,0
138214,0
138215,1
138216,1
138217,0
138218,1
138219,0
138220,0
138221,1
138222,0
138223,1
138224,0
138225,1
138226,1
138227,0
138228,1
138229,0
138230,0
138231,0
138232,1
138233,0
138234,1
138235,0
138236,1
138238,1
138239,0
138240,1
138241,0
138242,0
138244,1
138245,0
138246,0
138247,0
138248,0
138249,0
138250,0
138251,0
138252,0
138253,1
138254,0
138255,1
138256,0
138257,0
138258,1
138259,1
138260,1
138261,1
138262,0
138263,1
138264,0
138265,0
138266,1
138267,0
138268,1
138269,1
138270,0
138271,0
138272,1
138276,0
138278,1
138279,0
138280,1
138281,1
138282,1
138283,0
138284,0
138286,0
138287,0
138288,0
138290,0
138291,0
138292,0
138293,0
138294,0
138295,1
138296,1
138297,1
138298,1
138299,0
138300,0
138301,0
138302,1
138303,0
138304,0
138305,1
138306,1
138307,1
138309,1
138310,1
138311,1
138312,1
138314,1
138315,0
138316,1
138318,0
138319,0
138320,0
138321,1
138322,0
138323,1
138324,1
138325,0
138328,0
138329,0
138330,1
138331,1
138332,1
138333,1
138334,1
138335,0
138336,0
138337,1
138339,0
138340,0
138341,1
138342,1
138343,0
138344,0
138345,1
138346,1
138347,1
138348,1
138349,0
138350,1
138351,1
138352,0
138353,1
138354,1
138355,0
138356,0
138357,0
138358,0
138359,0
138360,0
138361,0
138362,0
138363,1
138364,0
138365,1
138366,1
138368,0
138369,0
138370,0
138371,0
138372,1
138373,1
138374,0
138375,0
138376,1
138378,0
138379,0
138380,1
138381,0
138382,0
138383,0
